Year,Month , Domestic Consumption (million gallons),Domestic Cost (million gallons),Domestic Cost per Gallon(million dollars),"
International Consumption (million gallons)",Internationa lCost (million gallons),International Cost per Gallon(million dollars),"
Total Consumption (million gallons)",Total Cost (million dollars),Total Cost per Gallon (dollars)
2000,January,"1,194.00",842,0.71,414.3,336.6,0.81,"1,608.30","1,178.60",0.73
2000,February,"1,157.60",851.1,0.74,402.3,329.8,0.82,"1,559.90","1,180.90",0.76
2000,March,"1,251.60",940.2,0.75,434.5,360.1,0.83,"1,686.10","1,300.30",0.77
2000,April,"1,220.30",905.6,0.74,444.1,368.5,0.83,"1,664.40","1,274.10",0.77
2000,May,"1,250.70",898.9,0.72,469.5,367.2,0.78,"1,720.10","1,266.20",0.74
2000,June,"1,261.70",876.7,0.69,484.4,375.8,0.78,"1,746.10","1,252.50",0.72
2000,July,"1,296.90",994.2,0.77,498.2,404.6,0.81,"1,795.10","1,398.80",0.78
2000,August,"1,311.80","1,035.30",0.79,502.9,430.5,0.86,"1,814.60","1,465.70",0.81
2000,September,"1,174.80","1,008.20",0.86,477,451.3,0.95,"1,651.80","1,459.50",0.88
2000,October,"1,274.70","1,136.20",0.89,482.5,460.5,0.95,"1,757.10","1,596.70",0.91
2000,November,"1,227.90","1,087.90",0.89,445,422.6,0.95,"1,672.90","1,510.40",0.9
2000,December,"1,243.40","1,132.10",0.91,453.2,431.7,0.95,"1,696.60","1,563.80",0.92
,,,,,,,,,,
2001,January,"1,226.70","1,051.80",0.86,442.6,395.6,0.89,"1,669.30","1,447.50",0.87
2001,February,"1,136.70",962,0.85,412.6,360.8,0.87,"1,549.30","1,322.80",0.85
2001,March,"1,258.90","1,001.50",0.8,475,407.4,0.86,"1,733.90","1,408.80",0.81
2001,April,"1,193.20",925,0.78,462.6,374.8,0.81,"1,655.90","1,299.80",0.78
2001,May,"1,243.30","1,007.40",0.81,481.6,398.3,0.83,"1,725.00","1,405.80",0.81
2001,June,"1,253.00","1,011.70",0.81,481.6,400.7,0.83,"1,734.60","1,412.40",0.81
2001,July,"1,279.30",991,0.77,497.8,408.3,0.82,"1,777.10","1,399.30",0.79
2001,August,"1,314.90","1,006.60",0.77,505.7,404.5,0.8,"1,820.50","1,411.20",0.78
2001,September,934,742.9,0.8,404.4,324,0.8,"1,338.40","1,066.90",0.8
2001,October,"1,009.30",716.6,0.71,396.7,309.6,0.78,"1,406.00","1,026.20",0.73
2001,November,985.4,650.9,0.66,385.2,283,0.73,"1,370.60",933.9,0.68
2001,December,"1,033.10",588.8,0.57,389.8,268.5,0.69,"1,422.90",857.3,0.6
,,,,,,,,,,
,,,,,,,,,,
2002,January,"1,031.30",618.8,0.6,383.7,258.9,0.67,"1,415.00",877.6,0.62
2002,February,958.4,591.3,0.62,366.4,239.2,0.65,"1,324.80",830.6,0.63
2002,March,"1,095.60",676.7,0.62,416.6,272.5,0.65,"1,512.20",949.3,0.63
